Time,Record No,Azimuth,Pitch,Roll,Accel-X,Accel-Y,Accel-Z
15:04:09,0,-2.558731,1.1517329, 2.7096019,-1.1616367, -1.1766005, 9.3082075
15:04:09,1,-2.558731,1.1517329, 2.7096019,-1.1616367, -1.1766005, 9.3082075
15:04:09,2,-2.558731,1.1517329, 2.7096019,-1.1616367, -1.1766005, 9.3082075
15:04:09,3,-2.558731,1.1517329, 2.7096019,-1.1616367, -1.1766005, 9.3082075
15:04:09,4,-2.558731,1.1517329, 2.7096019,-1.1616367, -1.1766005, 9.3082075
15:04:09,5,-2.558731,1.1517329, 2.7096019,-1.1616367, -1.1766005, 9.3082075
15:04:09,6,-2.0883043,1.3399801, 2.9055467,-1.1616367, -1.1766005, 9.3082075
15:04:09,7,-2.0883043,1.3399801, 2.9055467,-0.2805705, -1.6554408, 9.442283
15:04:09,8,-2.1009037,1.3458078, 2.9183333,-0.2805705, -1.6554408, 9.442283
15:04:09,9,-2.1009037,1.3458078, 2.9183333,-0.19198506, -1.5046061, 9.303419
15:04:09,10,-2.1285048,1.354653, 2.954113,-0.19198506, -1.5046061, 9.303419
15:04:09,11,-2.1285048,1.354653, 2.954113,-0.35479078, -1.0377368, 9.3321495
15:04:09,12,-2.1442738,1.363694, 2.97871,-0.35479078, -1.0377368, 9.3321495
15:04:09,13,-2.1442738,1.363694, 2.97871,-0.41704002, -1.1119571, 9.461436
15:04:09,14,-2.1585524,1.3715705, 2.9937398,-0.41704002, -1.1119571, 9.461436
15:04:10,15,-2.1585524,1.3715705, 2.9937398,-0.5247791, -1.1239281, 9.631425
15:04:10,16,-2.1601412,1.3755262, 2.9921067,-0.5247791, -1.1239281, 9.631425
15:04:10,17,-2.1601412,1.3755262, 2.9921067,-0.29972413, -1.1742063, 9.437494
15:04:10,18,-2.1755772,1.382706, 2.996059,-0.29972413, -1.1742063, 9.437494
15:04:10,19,-2.1755772,1.382706, 2.996059,0.06658874, -1.4399626, 9.123854
15:04:10,20,-2.2292674,1.3825088, 3.0341082,0.06658874, -1.4399626, 9.123854
15:04:10,21,-2.2292674,1.3825088, 3.0341082,0.13123219, -1.7344495, 9.188498
15:04:10,22,-2.2741756,1.3732046, 3.0688462,0.13123219, -1.7344495, 9.188498
15:04:10,23,-2.2741756,1.3732046, 3.0688462,-0.010025719, -1.7655741, 9.614665
15:04:10,24,-2.2660215,1.3700187, 3.060589,-0.010025719, -1.7655741, 9.614665
15:04:10,25,-2.2660215,1.3700187, 3.060589,-0.48168346, -1.7703625, 9.619453
15:04:10,26,-2.230138,1.3678287, 3.035193,-0.48168346, -1.7703625, 9.619453
15:04:10,27,-2.230138,1.3678287, 3.035193,-0.440982, -1.4040496, 9.119065
15:04:10,28,-2.1921124,1.3710053, 3.0183156,-0.440982, -1.4040496, 9.119065
15:04:10,29,-2.1921124,1.3710053, 3.0183156,-0.49365446, -1.2149078, 9.456648
15:04:10,30,-2.126948,1.3751417, 2.9740794,-0.49365446, -1.2149078, 9.456648
15:04:10,31,-2.126948,1.3751417, 2.9740794,-0.47450083, -1.4136264, 9.636213
15:04:10,32,-2.0926282,1.3763586, 2.9471343,-0.47450083, -1.4136264, 9.636213
15:04:10,33,-2.0926282,1.3763586, 2.9471343,-0.4122516, -1.384896, 9.473407
15:04:10,34,-2.064981,1.378765, 2.9262998,-0.4122516, -1.384896, 9.473407
15:04:10,35,-2.064981,1.378765, 2.9262998,-0.5511153, -1.4710873, 9.257929
15:04:10,36,-2.0743105,1.3730962, 2.9321392,-0.5511153, -1.4710873, 9.257929
15:04:10,37,-2.0743105,1.3730962, 2.9321392,-0.3883096, -1.6243162, 9.24117
15:04:10,38,-2.0993166,1.3633822, 2.949641,-0.3883096, -1.6243162, 9.24117
15:04:10,39,-2.0993166,1.3633822, 2.949641,-0.36197338, -1.6530466, 9.37285
15:04:10,40,-2.1044767,1.3590797, 2.9523115,-0.36197338, -1.6530466, 9.37285
15:04:10,41,-2.1044767,1.3590797, 2.9523115,-0.35479078, -1.7464205, 9.305813
15:04:10,42,-2.102776,1.3506005, 2.9492414,-0.35479078, -1.7464205, 9.305813
15:04:11,43,-2.102776,1.3506005, 2.9492414,0.054617725, -1.8278234, 9.387216
15:04:11,44,-2.1094933,1.3474834, 2.9554489,0.054617725, -1.8278234, 9.387216
15:04:11,45,-2.1094933,1.3474834, 2.9554489,-0.6947674, -1.811064, 9.494955
15:04:11,46,-2.1020062,1.3439981, 2.9451008,-0.6947674, -1.811064, 9.494955
15:04:11,47,-2.1020062,1.3439981, 2.9451008,-1.0730513, -1.7488147, 9.46383
15:04:11,48,-2.0895407,1.3433259, 2.9296072,-1.0730513, -1.7488147, 9.46383
15:04:11,49,-2.0895407,1.3433259, 2.9296072,-0.5128081, -2.036119, 9.272294
15:04:11,50,-2.1019344,1.3385421, 2.9299133,-0.5128081, -2.036119, 9.272294
15:04:11,51,-2.1019344,1.3385421, 2.9299133,-0.23747487, -2.2779334, 9.408764
15:04:11,52,-2.1237483,1.3322111, 2.9413252,-0.23747487, -2.2779334, 9.408764
15:04:11,53,-2.1237483,1.3322111, 2.9413252,-0.36197338, -2.084003, 9.511714
15:04:11,54,-2.1322474,1.3325238, 2.9478707,-0.36197338, -2.084003, 9.511714
15:04:11,55,-2.1322474,1.3325238, 2.9478707,-0.36436757, -2.143858, 9.432706
15:04:11,56,-2.140735,1.3328156, 2.956677,-0.36436757, -2.143858, 9.432706
15:04:11,57,-2.140735,1.3328156, 2.956677,-0.2901473, -2.1414638, 9.346515
15:04:11,58,-2.1687248,1.329283, 2.9850435,-0.2901473, -2.1414638, 9.346515
15:04:11,59,-2.1687248,1.329283, 2.9850435,-0.3883096, -2.1654058, 9.432706
15:04:11,60,-2.181716,1.3246063, 2.9999993,-0.3883096, -2.1654058, 9.432706
15:04:11,61,-2.181716,1.3246063, 2.9999993,-0.42901102, -2.1103392, 9.48059
15:04:11,62,-2.1796496,1.3233106, 3.0035303,-0.42901102, -2.1103392, 9.48059
15:04:11,63,-2.1796496,1.3233106, 3.0035303,-0.4098574, -2.0863972, 9.401581
15:04:11,64,-2.177276,1.3238629, 3.004629,-0.4098574, -2.0863972, 9.401581
15:04:11,65,-2.177276,1.3238629, 3.004629,-0.5056255, -2.0672436, 9.272294
15:04:11,66,-2.1759236,1.3258502, 3.0098433,-0.5056255, -2.0672436, 9.272294
15:04:11,67,-2.1759236,1.3258502, 3.0098433,-0.2685995, -2.1821651, 9.162161
15:04:11,68,-2.1810594,1.3259373, 3.01743,-0.2685995, -2.1821651, 9.162161
15:04:11,69,-2.1810594,1.3259373, 3.01743,-0.37873277, -2.143858, 9.174132
15:04:11,70,-2.1781087,1.324664, 3.0143888,-0.37873277, -2.143858, 9.174132
15:04:12,71,-2.1781087,1.324664, 3.0143888,-0.37394437, -2.261174, 9.257929
15:04:12,72,-2.1768541,1.322911, 3.0129187,-0.37394437, -2.261174, 9.257929
15:04:12,73,-2.1768541,1.322911, 3.0129187,-0.37155017, -2.2204723, 9.334543
15:04:12,74,-2.169637,1.3195506, 3.0069351,-0.37155017, -2.2204723, 9.334543
15:04:12,75,-2.169637,1.3195506, 3.0069351,-0.42661682, -2.0409074, 9.432706
15:04:12,76,-2.1546657,1.3220786, 2.9977596,-0.42661682, -2.0409074, 9.432706
15:04:12,77,-2.1546657,1.3220786, 2.9977596,-0.4074632, -2.1294928, 9.461436
15:04:12,78,-2.1457887,1.3254291, 2.9932084,-0.4074632, -2.1294928, 9.461436
15:04:12,79,-2.1457887,1.3254291, 2.9932084,-0.32845455, -2.084003, 9.274689
15:04:12,80,-2.1457958,1.3255401, 2.9932156,-0.32845455, -2.084003, 9.274689
15:04:12,81,-2.1457958,1.3255401, 2.9932156,-0.31169513, -2.2108955, 9.178921
15:04:12,82,-2.152577,1.3255339, 2.9997904,-0.31169513, -2.2108955, 9.178921
15:04:12,83,-2.152577,1.3255339, 2.9997904,-0.5487211, -2.1893477, 9.322573
15:04:12,84,-2.1514013,1.3270245, 2.998595,-0.5487211, -2.1893477, 9.322573
15:04:12,85,-2.1514013,1.3270245, 2.998595,-0.4433762, -2.0696378, 9.250747
15:04:12,86,-2.149493,1.3258756, 2.9960759,-0.4433762, -2.0696378, 9.250747
15:04:12,87,-2.149493,1.3258756, 2.9960759,-0.35000235, -2.2587798, 9.279477
15:04:12,88,-2.1513333,1.3244067, 2.9982793,-0.35000235, -2.2587798, 9.279477
15:04:12,89,-2.1513333,1.3244067, 2.9982793,-0.36197338, -2.0504842, 9.382427
15:04:12,90,-2.1507833,1.3246826, 2.997704,-0.36197338, -2.0504842, 9.382427
15:04:12,91,-2.1507833,1.3246826, 2.997704,-0.46971244, -1.9978117, 9.2842655
15:04:12,92,-2.150121,1.3249418, 2.997029,-0.46971244, -1.9978117, 9.2842655
15:04:12,93,-2.150121,1.3249418, 2.997029,-0.36197338, -2.1031566, 9.257929
15:04:12,94,-2.1585627,1.3247633, 3.003048,-0.36197338, -2.1031566, 9.257929
15:04:12,95,-2.1585627,1.3247633, 3.003048,-0.36915597, -2.1989245, 9.34412
15:04:12,96,-2.1584303,1.3248154, 3.0029156,-0.36915597, -2.1989245, 9.34412
15:04:12,97,-2.1584303,1.3248154, 3.0029156,-0.30211833, -2.0863972, 9.301024
15:04:12,98,-2.16231,1.3250927, 3.0073197,-0.30211833, -2.0863972, 9.301024
15:04:12,99,-2.16231,1.3250927, 3.0073197,-0.32606035, -2.1510406, 9.387216
15:04:12,100,-2.1590889,1.321882, 3.006533,-0.32606035, -2.1510406, 9.387216
15:04:13,101,-2.1590889,1.321882, 3.006533,-0.34760815, -2.0696378, 9.291448
15:04:13,102,-2.152683,1.3223225, 3.0037491,-0.34760815, -2.0696378, 9.291448
15:04:13,103,-2.152683,1.3223225, 3.0037491,-0.3883096, -2.1510406, 9.341726
15:04:13,104,-2.1491709,1.3223124, 3.002067,-0.3883096, -2.1510406, 9.341726
15:04:13,105,-2.1491709,1.3223124, 3.002067,-0.78574705, -2.0073886, 9.231593
15:04:13,106,-2.1269727,1.3241383, 2.9802074,-0.78574705, -2.0073886, 9.231593
15:04:13,107,-2.1269727,1.3241383, 2.9802074,-0.2685995, -2.392855, 9.279477
15:04:13,108,-2.1267662,1.3169798, 2.9740608,-0.2685995, -2.392855, 9.279477
15:04:13,109,-2.1267662,1.3169798, 2.9740608,-0.29493573, -2.1965303, 9.289054
15:04:13,110,-2.1152864,1.3173962, 2.9620183,-0.29493573, -2.1965303, 9.289054
15:04:13,111,-2.1152864,1.3173962, 2.9620183,-0.23986909, -2.0433016, 9.183709
15:04:13,112,-2.1166465,1.3200672, 2.9656222,-0.23986909, -2.0433016, 9.183709
15:04:13,113,-2.1166465,1.3200672, 2.9656222,-0.48407766, -2.1294928, 9.2842655
15:04:13,114,-2.1147637,1.322779, 2.96696,-0.48407766, -2.1294928, 9.2842655
15:04:13,115,-2.1147637,1.322779, 2.96696,-0.44816464, -2.249203, 8.992172
15:04:13,116,-2.1134765,1.3191707, 2.9683406,-0.44816464, -2.249203, 8.992172
15:04:13,117,-2.1134765,1.3191707, 2.9683406,-0.5966051, -2.3593361, 9.243564
15:04:13,118,-2.0881805,1.3143828, 2.9490118,-0.5966051, -2.3593361, 9.243564
15:04:13,119,-2.0881805,1.3143828, 2.9490118,-0.66603696, -2.2683566, 9.396792
15:04:13,120,-2.061876,1.313962, 2.9282541,-0.66603696, -2.2683566, 9.396792
15:04:13,121,-2.061876,1.313962, 2.9282541,-0.8096891, -2.0337248, 9.459042
15:04:13,122,-2.0095265,1.3155535, 2.8891249,-0.8096891, -2.0337248, 9.459042
15:04:13,123,-2.0095265,1.3155535, 2.8891249,-0.86475575, -1.9116204, 9.210045
15:04:13,124,-1.9765843,1.3204908, 2.8650312,-0.86475575, -1.9116204, 9.210045
15:04:13,125,-1.9765843,1.3204908, 2.8650312,-0.86954415, -2.0624552, 9.329755
15:04:13,126,-1.9530679,1.3228393, 2.8392646,-0.86954415, -2.0624552, 9.329755
15:04:13,127,-1.9530679,1.3228393, 2.8392646,-0.79292965, -2.2132897, 9.248352
15:04:13,128,-1.9554282,1.3214692, 2.8366406,-0.79292965, -2.2132897, 9.248352
15:04:14,129,-1.9554282,1.3214692, 2.8366406,-0.66364276, -2.4024317, 9.131037
15:04:14,130,-1.9655839,1.3184948, 2.8372233,-0.66364276, -2.4024317, 9.131037
15:04:14,131,-1.9655839,1.3184948, 2.8372233,-0.8072949, -2.285116, 9.1047
15:04:14,132,-1.9560393,1.317103, 2.8249352,-0.8072949, -2.285116, 9.1047
15:04:14,133,-1.9560393,1.317103, 2.8249352,-0.8288427, -2.1294928, 9.289054
15:04:14,134,-1.9394169,1.3147495, 2.8103273,-0.8288427, -2.1294928, 9.289054
15:04:14,135,-1.9394169,1.3147495, 2.8103273,-0.87193835, -2.1366754, 9.320178
15:04:14,136,-1.9288439,1.3141744, 2.8019273,-0.87193835, -2.1366754, 9.320178
15:04:14,137,-1.9288439,1.3141744, 2.8019273,-0.8240543, -2.0217538, 9.267506
15:04:14,138,-1.9189774,1.3145332, 2.7952693,-0.8240543, -2.0217538, 9.267506
15:04:14,139,-1.9189774,1.3145332, 2.7952693,-0.87193835, -2.1462522, 9.418341
15:04:14,140,-1.9178298,1.3144463, 2.7940528,-0.87193835, -2.1462522, 9.418341
15:04:14,141,-1.9178298,1.3144463, 2.7940528,-0.78574705, -2.0193596, 9.19568
15:04:14,142,-1.9290485,1.3156754, 2.8019998,-0.78574705, -2.0193596, 9.19568
15:04:14,143,-1.9290485,1.3156754, 2.8019998,-0.78814125, -2.1390696, 9.188498
15:04:14,144,-1.940718,1.3144399, 2.8110075,-0.78814125, -2.1390696, 9.188498
15:04:14,145,-1.940718,1.3144399, 2.8110075,-0.8168717, -2.1582232, 9.178921
15:04:14,146,-1.9549035,1.3133054, 2.8180017,-0.8168717, -2.1582232, 9.178921
15:04:14,147,-1.9549035,1.3133054, 2.8180017,-0.8456021, -2.285116, 9.399187
15:04:14,148,-1.9615998,1.31303, 2.8198085,-0.8456021, -2.285116, 9.399187
15:04:14,149,-1.9615998,1.31303, 2.8198085,-0.678008, -2.2515972, 9.243564
15:04:14,150,-1.9699659,1.3136679, 2.827614,-0.678008, -2.2515972, 9.243564
15:04:14,151,-1.9699659,1.3136679, 2.827614,-0.70195, -2.1678, 9.19568
15:04:14,152,-1.9728096,1.3139151, 2.8310916,-0.70195, -2.1678, 9.19568
15:04:14,153,-1.9728096,1.3139151, 2.8310916,-0.70195, -2.1366754, 9.279477
15:04:14,154,-1.973625,1.3148282, 2.8341553,-0.70195, -2.1366754, 9.279477
15:04:14,155,-1.973625,1.3148282, 2.8341553,-0.9365818, -2.0696378, 9.3321495
15:04:14,156,-1.9698296,1.3174781, 2.8317616,-0.9365818, -2.0696378, 9.3321495
15:04:15,157,-1.9698296,1.3174781, 2.8317616,-1.4130279, -1.8613422, 9.396792
15:04:15,158,-1.9594167,1.3215593, 2.8175666,-1.4130279, -1.8613422, 9.396792
15:04:15,159,-1.9594167,1.3215593, 2.8175666,-0.9677064, -1.8876784, 9.19568
15:04:15,160,-1.9599766,1.3225597, 2.811511,-0.9677064, -1.8876784, 9.19568
15:04:15,161,-1.9599766,1.3225597, 2.811511,-0.08664017, -2.3545477, 9.353697
15:04:15,162,-1.993215,1.3167437, 2.8311443,-0.08664017, -2.3545477, 9.353697
15:04:15,163,-1.993215,1.3167437, 2.8311443,0.48796824, -2.3401825, 9.473407
15:04:15,164,-2.0180607,1.3198186, 2.8626297,0.48796824, -2.3401825, 9.473407
15:04:15,165,-2.0180607,1.3198186, 2.8626297,0.2629133, -2.4335563, 10.38081
15:04:15,166,-2.0488174,1.3270813, 2.920803,0.2629133, -2.4335563, 10.38081
15:04:15,167,-2.0488174,1.3270813, 2.920803,1.3211504, -1.277157, 10.627413
15:04:15,168,-2.106888,1.3478997, 2.99603,1.3211504, -1.277157, 10.627413
15:04:15,169,-2.106888,1.3478997, 2.99603,1.9556139, -1.5620669, 8.477419
15:04:15,170,-2.3314157,1.3721435, -3.0266964,1.9556139, -1.5620669, 8.477419
15:04:15,171,-2.3314157,1.3721435, -3.0266964,0.85428107, -2.4622867, 8.372074
15:04:15,172,-2.4895327,1.3926603, -2.8263164,0.85428107, -2.4622867, 8.372074
15:04:15,173,-2.4895327,1.3926603, -2.8263164,-0.48407766, -1.5046061, 8.278701
15:04:15,174,-2.371432,1.425776, -2.9016457,-0.48407766, -1.5046061, 8.278701
15:04:15,175,-2.371432,1.425776, -2.9016457,-1.307683, -1.7057191, 8.7431755
15:04:15,176,-2.2329166,1.4333895, -3.0189426,-1.307683, -1.7057191, 8.7431755
15:04:15,177,-2.2329166,1.4333895, -3.0189426,-2.353949, -1.4303858, 10.198851
15:04:15,178,-1.786936,1.4399686, 2.8495066,-2.353949, -1.4303858, 10.198851
15:04:15,179,-1.786936,1.4399686, 2.8495066,-2.069039, -1.1550527, 9.789442
15:04:15,180,-1.4126728,1.4299346, 2.4853425,-2.069039, -1.1550527, 9.789442
15:04:15,181,-1.4126728,1.4299346, 2.4853425,-1.829619, -0.8845079, 7.8046484
15:04:15,182,-1.2562512,1.4120389, 2.3296506,-1.829619, -0.8845079, 7.8046484
15:04:15,183,-1.2562512,1.4120389, 2.3296506,-1.9589059, -1.7224785, 7.790283
15:04:15,184,-1.2690326,1.3910189, 2.341574,-1.9589059, -1.7224785, 7.790283
15:04:16,185,-1.2690326,1.3910189, 2.341574,-4.049044, -1.1813889, 9.018509
15:04:16,186,-1.1633294,1.3326908, 2.2221928,-4.049044, -1.1813889, 9.018509
15:04:16,187,-1.1633294,1.3326908, 2.2221928,-5.2198086, -1.1167455, 14.364761
15:04:16,188,-1.1190479,1.2899594, 2.1587126,-5.2198086, -1.1167455, 14.364761
15:04:16,189,-1.1190479,1.2899594, 2.1587126,-1.2789526, 0.39878422, 9.439888
15:04:16,190,-1.0186135,1.3092444, 2.068913,-1.2789526, 0.39878422, 9.439888
15:04:16,191,-1.0186135,1.3092444, 2.068913,-2.8351836, -0.17103578, 9.267506
15:04:16,192,-0.94765496,1.3187791, 2.001076,-2.8351836, -0.17103578, 9.267506
15:04:16,193,-0.94765496,1.3187791, 2.001076,-4.0298905, -1.6650176, 9.49256
15:04:16,194,-0.8809282,1.3223451, 1.9291118,-4.0298905, -1.6650176, 9.49256
15:04:16,195,-0.8809282,1.3223451, 1.9291118,-2.9237692, -0.53016603, 10.763882
15:04:16,196,-0.8299449,1.3603888, 1.879637,-2.9237692, -0.53016603, 10.763882
15:04:16,197,-0.8299449,1.3603888, 1.879637,-3.9436991, -0.96830493, 10.194062
15:04:16,198,-0.8054298,1.4150307, 1.8614267,-3.9436991, -0.96830493, 10.194062
15:04:16,199,-0.8054298,1.4150307, 1.8614267,-3.71625, -2.4814403, 9.22441
15:04:16,200,-0.95192826,1.430752, 2.016282,-3.71625, -2.4814403, 9.22441
15:04:16,201,-0.95192826,1.430752, 2.016282,-2.7633576, -1.454328, 8.015338
15:04:16,202,-1.0711013,1.4773487, 2.1724637,-2.7633576, -1.454328, 8.015338
15:04:16,203,-1.0711013,1.4773487, 2.1724637,1.2732664, 0.72678983, 6.9954085
15:04:16,204,-1.90183,1.5234878, 3.045576,1.2732664, 0.72678983, 6.9954085
15:04:16,205,-1.90183,1.5234878, 3.045576,3.502268, 1.1242273, 6.720075
15:04:16,206,-2.6180158,1.4694731, -2.5366373,3.502268, 1.1242273, 6.720075
15:04:16,207,-2.6180158,1.4694731, -2.5366373,2.8606222, -1.6985365, 8.008156
15:04:16,208,-2.482463,1.4387366, -2.6984143,2.8606222, -1.6985365, 8.008156
15:04:16,209,-2.482463,1.4387366, -2.6984143,1.7880198, -1.7272669, 9.059211
15:04:16,210,-2.2919962,1.3942907, -2.9568489,1.7880198, -1.7272669, 9.059211
