Time,Record No,Azimuth,Pitch,Roll,Accel-X,Accel-Y,Accel-Z
15:04:16,211,-2.2919962,1.3942907, -2.9568489,2.0561705, -2.4503157, 10.222793
15:04:16,212,-2.2386851,1.3269811, -3.0724583,2.0561705, -2.4503157, 10.222793
15:04:16,213,-2.2386851,1.3269811, -3.0724583,1.6635213, -1.8421886, 11.424682
15:04:17,214,-2.2324948,1.2982258, -3.1203096,1.6635213, -1.8421886, 11.424682
15:04:17,215,-2.2324948,1.2982258, -3.1203096,1.0721534, -1.7488147, 10.184485
15:04:17,216,-2.248346,1.2998806, -3.1162078,1.0721534, -1.7488147, 10.184485
15:04:17,217,-2.248346,1.2998806, -3.1162078,0.36346975, -2.2803276, 10.024074
15:04:17,218,-2.2964795,1.3113277, -3.0751016,0.36346975, -2.2803276, 10.024074
15:04:17,219,-2.2964795,1.3113277, -3.0751016,0.023493104, -2.0792146, 9.236382
15:04:17,220,-2.322777,1.3256397, -3.049491,0.023493104, -2.0792146, 9.236382
15:04:17,221,-2.322777,1.3256397, -3.049491,0.40656537, -2.0193596, 9.320178
15:04:17,222,-2.3598576,1.3322462, -3.013902,0.40656537, -2.0193596, 9.320178
15:04:17,223,-2.3598576,1.3322462, -3.013902,-0.031573534, -2.5077767, 9.298631
15:04:17,224,-2.3569233,1.3314716, -3.0187755,-0.031573534, -2.5077767, 9.298631
15:04:17,225,-2.3569233,1.3314716, -3.0187755,-0.07466917, -2.1821651, 9.222016
15:04:17,226,-2.3522847,1.3419602, -3.02571,-0.07466917, -2.1821651, 9.222016
15:04:17,227,-2.3522847,1.3419602, -3.02571,-0.050727148, -1.9307741, 9.48059
15:04:17,228,-2.3495948,1.3401594, -3.0248847,-0.050727148, -1.9307741, 9.48059
15:04:17,229,-2.3495948,1.3401594, -3.0248847,-4.4891282E-4, -1.5788264, 9.200468
15:04:17,230,-2.366453,1.3446668, -3.010467,-4.4891282E-4, -1.5788264, 9.200468
15:04:17,231,-2.366453,1.3446668, -3.010467,-0.017208325, -2.2085013, 9.377639
15:04:17,232,-2.370802,1.3471811, -3.0090268,-0.017208325, -2.2085013, 9.377639
15:04:17,233,-2.370802,1.3471811, -3.0090268,0.3179799, -1.8374002, 9.425523
15:04:17,234,-2.4348655,1.3575695, -2.9519506,0.3179799, -1.8374002, 9.425523
15:04:17,235,-2.4348655,1.3575695, -2.9519506,0.6004957, -1.1239281, 8.132654
15:04:17,236,-2.550361,1.3629159, -2.8408105,0.6004957, -1.1239281, 8.132654
15:04:17,237,-2.550361,1.3629159, -2.8408105,0.11207857, -2.131887, 8.824578
15:04:17,238,-2.5460076,1.3581538, -2.8453374,0.11207857, -2.131887, 8.824578
15:04:17,239,-2.5460076,1.3581538, -2.8453374,0.33952773, -1.4782699, 9.231593
15:04:17,240,-2.548213,1.3677256, -2.842524,0.33952773, -1.4782699, 9.231593
15:04:17,241,-2.548213,1.3677256, -2.842524,0.38980597, -1.4926351, 9.461436
15:04:17,242,-2.5082972,1.3708775, -2.8773587,0.38980597, -1.4926351, 9.461436
15:04:18,243,-2.5082972,1.3708775, -2.8773587,0.50951606, -1.3561656, 8.882039
15:04:18,244,-2.5073876,1.3787816, -2.8775163,0.50951606, -1.3561656, 8.882039
15:04:18,245,-2.5073876,1.3787816, -2.8775163,0.5933131, -1.6626234, 9.4279175
15:04:18,246,-2.5130482,1.3793346, -2.8784094,0.5933131, -1.6626234, 9.4279175
15:04:18,247,-2.5130482,1.3793346, -2.8784094,0.4592378, -1.8541596, 9.4351
15:04:18,248,-2.5054107,1.3798223, -2.8902833,0.4592378, -1.8541596, 9.4351
15:04:18,249,-2.5054107,1.3798223, -2.8902833,0.21024084, -1.7344495, 9.392004
15:04:18,250,-2.482413,1.3766856, -2.918897,0.21024084, -1.7344495, 9.392004
15:04:18,251,-2.482413,1.3766856, -2.918897,0.40177697, -1.574038, 9.099912
15:04:18,252,-2.4809518,1.3708433, -2.925818,0.40177697, -1.574038, 9.099912
15:04:18,253,-2.4809518,1.3708433, -2.925818,0.51909286, -1.645864, 9.358485
15:04:18,254,-2.4496114,1.3683815, -2.9623525,0.51909286, -1.645864, 9.358485
15:04:18,255,-2.4496114,1.3683815, -2.9623525,0.1599626, -1.9259856, 9.779865
15:04:18,256,-2.4225729,1.3674875, -2.9907384,0.1599626, -1.9259856, 9.779865
15:04:18,257,-2.4225729,1.3674875, -2.9907384,0.28206688, -1.7990929, 9.518897
15:04:18,258,-2.388463,1.3689293, -3.0220034,0.28206688, -1.7990929, 9.518897
15:04:18,259,-2.388463,1.3689293, -3.0220034,0.22460605, -1.59798, 9.494955
15:04:18,260,-2.3666093,1.3725765, -3.039566,0.22460605, -1.59798, 9.494955
15:04:18,261,-2.3666093,1.3725765, -3.039566,0.09771336, -1.7033249, 9.257929
15:04:18,262,-2.3588548,1.3701317, -3.0475464,0.09771336, -1.7033249, 9.257929
15:04:18,263,-2.3588548,1.3701317, -3.0475464,0.07855974, -1.6745944, 9.439888
15:04:18,264,-2.3587408,1.3702865, -3.04766,0.07855974, -1.6745944, 9.439888
15:04:18,265,-2.3587408,1.3702865, -3.04766,0.009127894, -1.609951, 9.499743
15:04:18,266,-2.347615,1.3696772, -3.0566883,0.009127894, -1.609951, 9.499743
15:04:18,267,-2.347615,1.3696772, -3.0566883,0.06658874, -1.669806, 9.504532
15:04:18,268,-2.3455005,1.3691467, -3.0565124,0.06658874, -1.669806, 9.504532
15:04:18,269,-2.3455005,1.3691467, -3.0565124,0.09771336, -1.6027684, 9.248352
15:04:18,270,-2.3536477,1.3663338, -3.051624,0.09771336, -1.6027684, 9.248352
15:04:19,271,-2.3536477,1.3663338, -3.051624,0.04504092, -1.6961423, 9.34412
15:04:19,272,-2.3567274,1.3666661, -3.0501494,0.04504092, -1.6961423, 9.34412
15:04:19,273,-2.3567274,1.3666661, -3.0501494,0.0067336923, -1.9092262, 9.612271
15:04:19,274,-2.3423667,1.3642347, -3.0661094,0.0067336923, -1.9092262, 9.612271
15:04:19,275,-2.3423667,1.3642347, -3.0661094,0.12883797, -1.7679683, 9.399187
15:04:19,276,-2.325453,1.3659725, -3.0789826,0.12883797, -1.7679683, 9.399187
15:04:19,277,-2.325453,1.3659725, -3.0789826,0.1743278, -1.7990929, 9.281871
15:04:19,278,-2.320552,1.368218, -3.0773056,0.1743278, -1.7990929, 9.281871
15:04:19,279,-2.320552,1.368218, -3.0773056,0.04743512, -1.7943045, 9.231593
15:04:19,280,-2.3140585,1.3695394, -3.0805995,0.04743512, -1.7943045, 9.231593
15:04:19,281,-2.3140585,1.3695394, -3.0805995,-0.09382278, -1.9164088, 9.454253
15:04:19,282,-2.2888436,1.3686678, -3.102043,-0.09382278, -1.9164088, 9.454253
15:04:19,283,-2.2888436,1.3686678, -3.102043,-0.08903438, -1.7081133, 9.384822
15:04:19,284,-2.2758346,1.3679278, -3.1132014,-0.08903438, -1.7081133, 9.384822
15:04:19,285,-2.2758346,1.3679278, -3.1132014,0.03546411, -1.6913539, 9.420734
15:04:19,286,-2.2785735,1.3678622, -3.110709,0.03546411, -1.6913539, 9.420734
15:04:19,287,-2.2785735,1.3678622, -3.110709,-0.0052373162, -1.6841712, 9.432706
15:04:19,288,-2.2827241,1.3688996, -3.1081345,-0.0052373162, -1.6841712, 9.432706
15:04:19,289,-2.2827241,1.3688996, -3.1081345,-0.13931261, -1.7440263, 9.425523
15:04:19,290,-2.2809296,1.3678373, -3.11955,-0.13931261, -1.7440263, 9.425523
15:04:19,291,-2.2809296,1.3678373, -3.11955,0.19348143, -1.6961423, 9.1334305
15:04:19,292,-2.3142896,1.3633571, -3.0979085,0.19348143, -1.6961423, 9.1334305
15:04:19,293,-2.3142896,1.3633571, -3.0979085,0.19587563, -1.7440263, 8.96823
15:04:19,294,-2.317233,1.3636192, -3.1009352,0.19587563, -1.7440263, 8.96823
15:04:19,295,-2.317233,1.3636192, -3.1009352,0.121655375, -1.9906291, 9.485378
15:04:19,296,-2.3043087,1.3634677, -3.114286,0.121655375, -1.9906291, 9.485378
15:04:19,297,-2.3043087,1.3634677, -3.114286,-0.04833295, -2.273145, 9.700856
15:04:19,298,-2.275624,1.3605883, 3.1402466,-0.04833295, -2.273145, 9.700856
15:04:19,299,-2.275624,1.3605883, 3.1402466,0.011522096, -1.9355625, 9.4279175
15:04:20,300,-2.2807167,1.3570883, -3.1367185,0.011522096, -1.9355625, 9.4279175
15:04:20,301,-2.2807167,1.3570883, -3.1367185,0.0043394906, -1.7416321, 9.322573
15:04:20,302,-2.2970803,1.3547237, -3.1183844,0.0043394906, -1.7416321, 9.322573
15:04:20,303,-2.2970803,1.3547237, -3.1183844,-0.031573534, -1.88289, 9.466225
15:04:20,304,-2.3027997,1.3535221, -3.111955,-0.031573534, -1.88289, 9.466225
15:04:20,305,-2.3027997,1.3535221, -3.111955,-0.065092355, -1.9978117, 9.482984
15:04:20,306,-2.303109,1.3521757, -3.1124883,-0.065092355, -1.9978117, 9.482984
15:04:20,307,-2.303109,1.3521757, -3.1124883,0.054617725, -2.0528784, 9.277082
15:04:20,308,-2.3014266,1.350462, -3.1159482,0.054617725, -2.0528784, 9.277082
15:04:20,309,-2.3014266,1.350462, -3.1159482,-0.017208325, -1.8541596, 9.3560915
15:04:20,310,-2.2938917,1.3510011, -3.125707,-0.017208325, -1.8541596, 9.3560915
15:04:20,311,-2.2938917,1.3510011, -3.125707,-0.115370594, -2.0049944, 9.348908
15:04:20,312,-2.2888203,1.3493446, -3.1330924,-0.115370594, -2.0049944, 9.348908
15:04:20,313,-2.2888203,1.3493446, -3.1330924,-0.15367782, -2.0672436, 9.190891
15:04:20,314,-2.2791994,1.3461232, 3.133067,-0.15367782, -2.0672436, 9.190891
15:04:20,315,-2.2791994,1.3461232, 3.133067,-0.09861118, -2.2061071, 9.36088
15:04:20,316,-2.262792,1.345354, 3.1093569,-0.09861118, -2.2061071, 9.36088
15:04:20,317,-2.262792,1.345354, 3.1093569,-0.05312135, -1.9642929, 9.394399
15:04:20,318,-2.248276,1.3461794, 3.092879,-0.05312135, -1.9642929, 9.394399
15:04:20,319,-2.248276,1.3461794, 3.092879,-0.09142858, -2.107945, 9.368062
15:04:20,320,-2.2439492,1.3458543, 3.0885928,-0.09142858, -2.107945, 9.368062
15:04:20,321,-2.2439492,1.3458543, 3.0885928,-0.2662053, -2.237232, 9.317784
15:04:20,322,-2.2414417,1.3431538, 3.085728,-0.2662053, -2.237232, 9.317784
15:04:20,323,-2.2414417,1.3431538, 3.085728,-0.18719664, -2.1534348, 9.437494
15:04:20,324,-2.2404373,1.3418186, 3.0852263,-0.18719664, -2.1534348, 9.437494
15:04:20,325,-2.2404373,1.3418186, 3.0852263,-0.15846622, -2.0145712, 9.260324
15:04:20,326,-2.2389593,1.340761, 3.0869615,-0.15846622, -2.0145712, 9.260324
15:04:20,327,-2.2389593,1.340761, 3.0869615,-0.15607202, -1.9762639, 9.305813
15:04:20,328,-2.2355208,1.3401185, 3.0849085,-0.15607202, -1.9762639, 9.305813
15:04:21,329,-2.2355208,1.3401185, 3.0849085,-0.15128362, -1.9666871, 9.281871
15:04:21,330,-2.227874,1.3405641, 3.0782254,-0.15128362, -1.9666871, 9.281871
15:04:21,331,-2.227874,1.3405641, 3.0782254,-0.15607202, -1.9259856, 9.262717
15:04:21,332,-2.2238622,1.341337, 3.0744376,-0.15607202, -1.9259856, 9.262717
15:04:21,333,-2.2238622,1.341337, 3.0744376,-0.23508067, -2.0648494, 9.468618
15:04:21,334,-2.222806,1.3407382, 3.073145,-0.23508067, -2.0648494, 9.468618
15:04:21,335,-2.222806,1.3407382, 3.073145,-0.29493573, -1.9978117, 9.387216
15:04:21,336,-2.2219825,1.3404801, 3.0709457,-0.29493573, -1.9978117, 9.387216
15:04:21,337,-2.2219825,1.3404801, 3.0709457,-0.25423428, -2.0887914, 9.291448
15:04:21,338,-2.2248077,1.3421153, 3.0680308,-0.25423428, -2.0887914, 9.291448
15:04:21,339,-2.2248077,1.3421153, 3.0680308,-0.13452421, -2.0887914, 9.183709
15:04:21,340,-2.2262387,1.3438689, 3.0650294,-0.13452421, -2.0887914, 9.183709
15:04:21,341,-2.2262387,1.3438689, 3.0650294,-0.14649522, -2.0193596, 9.4039755
15:04:21,342,-2.2258315,1.3439578, 3.0634809,-0.14649522, -2.0193596, 9.4039755
15:04:21,343,-2.2258315,1.3439578, 3.0634809,-0.043544542, -2.012177, 9.392004
15:04:21,344,-2.2280965,1.3435093, 3.066404,-0.043544542, -2.012177, 9.392004
15:04:21,345,-2.2280965,1.3435093, 3.066404,-0.20635025, -1.8326118, 9.502137
15:04:21,346,-2.233107,1.3444144, 3.0739622,-0.20635025, -1.8326118, 9.502137
15:04:21,347,-2.233107,1.3444144, 3.0739622,-0.22071546, -1.8565538, 9.327361
15:04:21,348,-2.2451386,1.3457596, 3.0887501,-0.22071546, -1.8565538, 9.327361
15:04:21,349,-2.2451386,1.3457596, 3.0887501,-0.21113867, -1.9235914, 9.188498
15:04:21,350,-2.2515936,1.3472413, 3.0967107,-0.21113867, -1.9235914, 9.188498
15:04:21,351,-2.2515936,1.3472413, 3.0967107,-0.17043723, -1.8182466, 9.188498
15:04:21,352,-2.2529743,1.349261, 3.0982242,-0.17043723, -1.8182466, 9.188498
15:04:21,353,-2.2529743,1.349261, 3.0982242,-0.20395605, -1.8206408, 9.38961
15:04:21,354,-2.2547388,1.3521999, 3.0980234,-0.20395605, -1.8206408, 9.38961
15:04:21,355,-2.2547388,1.3521999, 3.0980234,-0.16086042, -1.9331683, 9.301024
15:04:21,356,-2.2623708,1.3509358, 3.0998638,-0.16086042, -1.9331683, 9.301024
15:04:22,357,-2.2623708,1.3509358, 3.0998638,-0.11058219, -1.9164088, 9.231593
15:04:22,358,-2.2729125,1.3483692, 3.1049898,-0.11058219, -1.9164088, 9.231593
15:04:22,359,-2.2729125,1.3483692, 3.1049898,-0.14410101, -1.9116204, 9.265112
15:04:22,360,-2.2699158,1.3494207, 3.1003065,-0.14410101, -1.9116204, 9.265112
15:04:22,361,-2.2699158,1.3494207, 3.1003065,-0.25184008, -1.906832, 9.432706
15:04:22,362,-2.25559,1.347649, 3.0859585,-0.25184008, -1.906832, 9.432706
15:04:22,363,-2.25559,1.347649, 3.0859585,-0.16804303, -1.8900726, 9.456648
15:04:22,364,-2.246026,1.3465941, 3.076678,-0.16804303, -1.8900726, 9.456648
15:04:22,365,-2.246026,1.3465941, 3.076678,-0.033967737, -1.846977, 9.36088
15:04:22,366,-2.2502759,1.3446543, 3.0788815,-0.033967737, -1.846977, 9.36088
15:04:22,367,-2.2502759,1.3446543, 3.0788815,-0.17043723, -1.9379567, 9.377639
15:04:22,368,-2.2519772,1.3457706, 3.0797226,-0.17043723, -1.9379567, 9.377639
15:04:22,369,-2.2519772,1.3457706, 3.0797226,-0.16086042, -1.9307741, 9.341726
15:04:22,370,-2.2598853,1.3461559, 3.0874813,-0.16086042, -1.9307741, 9.341726
15:04:22,371,-2.2598853,1.3461559, 3.0874813,-0.22789808, -1.9618987, 9.420734
15:04:22,372,-2.2654278,1.3468169, 3.0930269,-0.22789808, -1.9618987, 9.420734
15:04:22,373,-2.2654278,1.3468169, 3.0930269,-0.23747487, -1.8852842, 9.320178
15:04:22,374,-2.2665665,1.3461574, 3.0935855,-0.23747487, -1.8852842, 9.320178
15:04:22,375,-2.2665665,1.3461574, 3.0935855,-0.2709937, -1.7966987, 9.279477
15:04:22,376,-2.2643979,1.348575, 3.0905075,-0.2709937, -1.7966987, 9.279477
15:04:22,377,-2.2643979,1.348575, 3.0905075,-0.24705169, -1.8062755, 9.37285
15:04:22,378,-2.2652693,1.3505931, 3.0870187,-0.24705169, -1.8062755, 9.37285
15:04:22,379,-2.2652693,1.3505931, 3.0870187,-0.07466917, -1.8852842, 9.205256
15:04:22,380,-2.2752519,1.3504128, 3.089946,-0.07466917, -1.8852842, 9.205256
15:04:22,381,-2.2752519,1.3504128, 3.089946,-0.026785132, -2.0073886, 9.243564
15:04:22,382,-2.281169,1.3493514, 3.0896664,-0.026785132, -2.0073886, 9.243564
15:04:22,383,-2.281169,1.3493514, 3.0896664,0.018704701, -2.0433016, 9.459042
15:04:22,384,-2.2797163,1.3496844, 3.0865645,0.018704701, -2.0433016, 9.459042
15:04:23,385,-2.2797163,1.3496844, 3.0865645,-0.07466917, -1.9666871, 9.485378
15:04:23,386,-2.281818,1.349627, 3.0877995,-0.07466917, -1.9666871, 9.485378
15:04:23,387,-2.281818,1.349627, 3.0877995,-0.120159, -1.8326118, 9.277082
15:04:23,388,-2.2932484,1.3503463, 3.1012297,-0.120159, -1.8326118, 9.277082
15:04:23,389,-2.2932484,1.3503463, 3.1012297,-0.16086042, -1.8421886, 9.550022
15:04:23,390,-2.2949464,1.3551673, 3.1053386,-0.16086042, -1.8421886, 9.550022
15:04:23,391,-2.2949464,1.3551673, 3.1053386,0.43769, -1.3681366, 10.045622
15:04:23,392,-2.3141096,1.3603879, 3.1256337,0.43769, -1.3681366, 10.045622
15:04:23,393,-2.3141096,1.3603879, 3.1256337,2.7265468, -1.8685248, 10.550798
15:04:23,394,-2.4668717,1.3655673, -2.9909358,2.7265468, -1.8685248, 10.550798
15:04:23,395,-2.4668717,1.3655673, -2.9909358,4.055329, -1.6482582, 8.484602
15:04:23,396,-2.822426,1.3812466, -2.587116,4.055329, -1.6482582, 8.484602
15:04:23,397,-2.822426,1.3812466, -2.587116,4.0625114, -1.1598411, 7.3186255
15:04:23,398,-3.112261,1.3686266, -2.2319,4.0625114, -1.1598411, 7.3186255
15:04:23,399,-3.112261,1.3686266, -2.2319,3.025822, -0.9994296, 7.72564
15:04:23,400,3.1397715,1.3741462, -2.1710699,3.025822, -0.9994296, 7.72564
15:04:23,401,3.1397715,1.3741462, -2.1710699,-0.7163152, -2.5556607, 9.001749
15:04:23,402,-2.8082058,1.4191386, -2.4583714,-0.7163152, -2.5556607, 9.001749
15:04:23,403,-2.8082058,1.4191386, -2.4583714,-4.5278845, -0.80789346, 9.018509
15:04:23,404,-1.5092957,1.4951136, 2.5534594,-4.5278845, -0.80789346, 9.018509
15:04:23,405,-1.5092957,1.4951136, 2.5534594,-6.44564, -0.42721537, 9.190891
15:04:23,406,-0.5459481,1.3650004, 1.5940583,-6.44564, -0.42721537, 9.190891
15:04:23,407,-0.5459481,1.3650004, 1.5940583,-7.2165728, -1.1981484, 9.724798
15:04:23,408,-0.5492061,1.3072535, 1.596418,-7.2165728, -1.1981484, 9.724798
15:04:23,409,-0.5492061,1.3072535, 1.596418,-2.756175, 0.049230773, 7.900417
15:04:23,410,-0.6264477,1.279475, 1.6681716,-2.756175, 0.049230773, 7.900417
15:04:23,411,-0.6264477,1.279475, 1.6681716,-3.8718731, -0.6738181, 13.500455
15:04:23,412,-0.66141796,1.2753124, 1.6915971,-3.8718731, -0.6738181, 13.500455
15:04:23,413,-0.66141796,1.2753124, 1.6915971,-5.009119, -1.0664672, 12.70558
15:04:24,414,-0.66232777,1.2927115, 1.6993204,-5.009119, -1.0664672, 12.70558
15:04:24,415,-0.66232777,1.2927115, 1.6993204,-3.812018, 0.57834935, 9.588329
15:04:24,416,-0.64740896,1.3180461, 1.684877,-3.812018, 0.57834935, 9.588329
15:04:24,417,-0.64740896,1.3180461, 1.684877,-3.4528878, 0.5256769, 10.7255745
15:04:24,418,-0.6115354,1.368718, 1.651612,-3.4528878, 0.5256769, 10.7255745
15:04:24,419,-0.6115354,1.368718, 1.651612,-4.8271594, -1.3298295, 9.346515
