Time,Record No,Azimuth,Pitch,Roll,Accel-X,Accel-Y,Accel-Z
15:04:24,420,-0.65360355,1.4146224, 1.6942841,-4.8271594, -1.3298295, 9.346515
15:04:24,421,-0.65360355,1.4146224, 1.6942841,-2.471265, -0.81028765, 8.922741
15:04:24,422,-0.39152813,1.5065545, 1.4413964,-2.471265, -0.81028765, 8.922741
15:04:24,423,-0.39152813,1.5065545, 1.4413964,1.8885763, -0.7504326, 6.5213566
15:04:24,424,-2.572169,1.5465385, -2.6653006,1.8885763, -0.7504326, 6.5213566
15:04:24,425,-2.572169,1.5465385, -2.6653006,3.8374565, -0.5948095, 4.874146
15:04:24,426,2.9021533,1.4749762, -1.891814,3.8374565, -0.5948095, 4.874146
15:04:24,427,2.9021533,1.4749762, -1.891814,3.217358, -1.7559973, 8.853309
15:04:24,428,-2.8278759,1.4475281, -2.5074344,3.217358, -1.7559973, 8.853309
15:04:24,429,-2.8278759,1.4475281, -2.5074344,2.5900774, -1.277157, 8.403199
15:04:24,430,-2.5535417,1.4355142, -2.8070679,2.5900774, -1.277157, 8.403199
15:04:24,431,-2.5535417,1.4355142, -2.8070679,2.1734862, -1.4160206, 9.753529
15:04:24,432,-2.2043662,1.3779951, 3.0763555,2.1734862, -1.4160206, 9.753529
15:04:24,433,-2.2043662,1.3779951, 3.0763555,1.091307, -2.6107273, 12.43264
15:04:24,434,-2.106696,1.3147452, 2.9258208,1.091307, -2.6107273, 12.43264
15:04:24,435,-2.106696,1.3147452, 2.9258208,-0.041150343, -1.0018238, 9.641002
15:04:24,436,-2.0646334,1.3284749, 2.8512855,-0.041150343, -1.0018238, 9.641002
15:04:24,437,-2.0646334,1.3284749, 2.8512855,-0.66603696, -1.5093945, 10.464606
15:04:24,438,-2.0691626,1.3355243, 2.84915,-0.66603696, -1.5093945, 10.464606
15:04:24,439,-2.0691626,1.3355243, 2.84915,-0.8527847, -2.0504842, 9.353697
15:04:24,440,-2.0897944,1.3501291, 2.862262,-0.8527847, -2.0504842, 9.353697
15:04:24,441,-2.0897944,1.3501291, 2.862262,-0.16564883, -2.191742, 9.1334305
15:04:24,442,-2.105758,1.369259, 2.8747108,-0.16564883, -2.191742, 9.1334305
15:04:25,443,-2.105758,1.369259, 2.8747108,-0.5487211, -2.2420204, 9.4351
15:04:25,444,-2.101582,1.3796418, 2.877972,-0.5487211, -2.2420204, 9.4351
15:04:25,445,-2.101582,1.3796418, 2.877972,-0.64688337, -1.7033249, 9.339332
15:04:25,446,-2.0837674,1.3897989, 2.8684466,-0.64688337, -1.7033249, 9.339332
15:04:25,447,-2.0837674,1.3897989, 2.8684466,-0.5391443, -1.4854525, 9.176526
15:04:25,448,-2.091772,1.3998289, 2.896476,-0.5391443, -1.4854525, 9.176526
15:04:25,449,-2.091772,1.3998289, 2.896476,-1.7146974, 0.49455228, 9.368062
15:04:25,450,-2.0393102,1.4146968, 2.8626673,-1.7146974, 0.49455228, 9.368062
15:04:25,451,-2.0393102,1.4146968, 2.8626673,-0.8168717, -2.1510406, 10.138995
15:04:25,452,-2.1082442,1.4018999, 2.9299839,-0.8168717, -2.1510406, 10.138995
15:04:25,453,-2.1082442,1.4018999, 2.9299839,-0.10579379, -0.01062427, 9.576358
15:04:25,454,-2.2392702,1.4000168, 3.0596433,-0.10579379, -0.01062427, 9.576358
15:04:25,455,-2.2392702,1.4000168, 3.0596433,0.07377134, -1.3633482, 9.049634
15:04:25,456,-2.297787,1.3945152, 3.1173382,0.07377134, -1.3633482, 9.049634
15:04:25,457,-2.297787,1.3945152, 3.1173382,-0.48168346, -1.7488147, 9.655367
15:04:25,458,-2.321091,1.4122676, 3.1380901,-0.48168346, -1.7488147, 9.655367
15:04:25,459,-2.321091,1.4122676, 3.1380901,-0.07466917, -1.6650176, 9.272294
15:04:25,460,-2.3326938,1.4130647, -3.130321,-0.07466917, -1.6650176, 9.272294
15:04:25,461,-2.3326938,1.4130647, -3.130321,0.119261175, -1.171812, 9.171738
15:04:25,462,-2.3422217,1.4143548, -3.117594,0.119261175, -1.171812, 9.171738
15:04:25,463,-2.3422217,1.4143548, -3.117594,-0.021996727, -1.3537714, 9.183709
15:04:25,464,-2.343909,1.4127319, -3.1121714,-0.021996727, -1.3537714, 9.183709
15:04:25,465,-2.343909,1.4127319, -3.1121714,0.121655375, -1.4782699, 9.24117
15:04:25,466,-2.3572288,1.4083548, -3.1005695,0.121655375, -1.4782699, 9.24117
15:04:25,467,-2.3572288,1.4083548, -3.1005695,-0.07466917, -1.6147394, 9.597906
15:04:25,468,-2.3351967,1.4034305, -3.1252282,-0.07466917, -1.6147394, 9.597906
15:04:25,469,-2.3351967,1.4034305, -3.1252282,-0.25662848, -1.3441947, 9.451859
15:04:25,470,-2.31304,1.4043896, 3.134517,-0.25662848, -1.3441947, 9.451859
15:04:26,471,-2.31304,1.4043896, 3.134517,-0.02439093, -1.1167455, 9.25314
15:04:26,472,-2.2804275,1.3996913, 3.098303,-0.02439093, -1.1167455, 9.25314
15:04:26,473,-2.2804275,1.3996913, 3.098303,-0.0052373162, -1.5070003, 9.552416
15:04:26,474,-2.2513986,1.3898549, 3.071861,-0.0052373162, -1.5070003, 9.552416
15:04:26,475,-2.2513986,1.3898549, 3.071861,-0.30211833, -1.4806641, 9.324966
15:04:26,476,-2.2186353,1.3916774, 3.0455143,-0.30211833, -1.4806641, 9.324966
15:04:26,477,-2.2186353,1.3916774, 3.0455143,-0.29254153, -1.586009, 9.526079
15:04:26,478,-2.20086,1.392996, 3.029665,-0.29254153, -1.586009, 9.526079
15:04:26,479,-2.20086,1.392996, 3.029665,-0.25662848, -1.5261539, 9.317784
15:04:26,480,-2.2008116,1.3946778, 3.0334933,-0.25662848, -1.5261539, 9.317784
15:04:26,481,-2.2008116,1.3946778, 3.0334933,0.06419453, -1.3896844, 9.423129
15:04:26,482,-2.2342093,1.3963721, 3.0707514,0.06419453, -1.3896844, 9.423129
15:04:26,483,-2.2342093,1.3963721, 3.0707514,-0.36436757, -1.5548843, 9.566781
15:04:26,484,-2.2603984,1.3976607, 3.102595,-0.36436757, -1.5548843, 9.566781
15:04:26,485,-2.2603984,1.3976607, 3.102595,-0.5199907, -1.3992612, 9.504532
15:04:26,486,-2.2732153,1.4010595, 3.1180978,-0.5199907, -1.3992612, 9.504532
15:04:26,487,-2.2732153,1.4010595, 3.1180978,0.13123219, -1.6769886, 9.38961
15:04:26,488,-2.3258877,1.4002421, -3.1085243,0.13123219, -1.6769886, 9.38961
15:04:26,489,-2.3258877,1.4002421, -3.1085243,-0.07227496, -1.657835, 9.339332
15:04:26,490,-2.3524904,1.39476, -3.0760455,-0.07227496, -1.657835, 9.339332
15:04:26,491,-2.3524904,1.39476, -3.0760455,0.1575684, -1.1813889, 9.123854
15:04:26,492,-2.354584,1.3995395, -3.0660279,0.1575684, -1.1813889, 9.123854
15:04:26,493,-2.354584,1.3995395, -3.0660279,-0.14170681, -1.3657424, 9.595511
15:04:26,494,-2.331712,1.3997564, -3.0873508,-0.14170681, -1.3657424, 9.595511
15:04:26,495,-2.331712,1.3997564, -3.0873508,-0.21353287, -1.5812206, 9.561993
15:04:26,496,-2.299865,1.3978999, -3.1246858,-0.21353287, -1.5812206, 9.561993
15:04:26,497,-2.299865,1.3978999, -3.1246858,0.10968436, -1.5189713, 9.396792
15:04:26,498,-2.305056,1.3925654, -3.1303287,0.10968436, -1.5189713, 9.396792
15:04:26,499,-2.305056,1.3925654, -3.1303287,-0.060303956, -1.7440263, 9.583541
15:04:27,500,-2.284552,1.3912617, 3.1214302,-0.060303956, -1.7440263, 9.583541
15:04:27,501,-2.284552,1.3912617, 3.1214302,-0.1225532, -1.8972552, 9.473407
15:04:27,502,-2.2731671,1.3884956, 3.1065636,-0.1225532, -1.8972552, 9.473407
15:04:27,503,-2.2731671,1.3884956, 3.1065636,-0.18719664, -2.0385132, 9.535657
15:04:27,504,-2.2540927,1.3889269, 3.0846639,-0.18719664, -2.0385132, 9.535657
15:04:27,505,-2.2540927,1.3889269, 3.0846639,-0.16086042, -1.6745944, 9.375245
15:04:27,506,-2.2268767,1.3909822, 3.0570998,-0.16086042, -1.6745944, 9.375245
15:04:27,507,-2.2268767,1.3909822, 3.0570998,-0.34760815, -1.7248727, 9.475801
15:04:27,508,-2.1993823,1.3891141, 3.0294461,-0.34760815, -1.7248727, 9.475801
15:04:27,509,-2.1993823,1.3891141, 3.0294461,-0.17522563, -1.7272669, 9.590723
15:04:27,510,-2.1989284,1.3848788, 3.02896,-0.17522563, -1.7272669, 9.590723
15:04:27,511,-2.1989284,1.3848788, 3.02896,-0.20395605, -1.7895161, 9.4351
15:04:27,512,-2.1974304,1.3826745, 3.0271502,-0.20395605, -1.7895161, 9.4351
15:04:27,513,-2.1974304,1.3826745, 3.0271502,-0.2662053, -1.7464205, 9.37285
15:04:27,514,-2.199576,1.3814874, 3.0285761,-0.2662053, -1.7464205, 9.37285
15:04:27,515,-2.199576,1.3814874, 3.0285761,-0.5319617, -1.7320553, 9.38961
15:04:27,516,-2.1919706,1.3825005, 3.0186152,-0.5319617, -1.7320553, 9.38961
15:04:27,517,-2.1919706,1.3825005, 3.0186152,-0.2853589, -1.7919103, 9.336938
15:04:27,518,-2.198365,1.3801432, 3.0235019,-0.2853589, -1.7919103, 9.336938
15:04:27,519,-2.198365,1.3801432, 3.0235019,-0.20635025, -1.8565538, 9.226805
15:04:27,520,-2.2045338,1.3794593, 3.026688,-0.20635025, -1.8565538, 9.226805
15:04:27,521,-2.2045338,1.3794593, 3.026688,-0.19437926, -1.5261539, 9.145402
15:04:27,522,-2.2038147,1.3835747, 3.0242321,-0.19437926, -1.5261539, 9.145402
15:04:27,523,-2.2038147,1.3835747, 3.0242321,-0.2614169, -1.8541596, 9.573964
15:04:27,524,-2.202842,1.3817917, 3.0211914,-0.2614169, -1.8541596, 9.573964
15:04:27,525,-2.202842,1.3817917, 3.0211914,-0.2757821, -1.7176901, 9.571569
15:04:27,526,-2.2039526,1.3806754, 3.0217185,-0.2757821, -1.7176901, 9.571569
15:04:27,527,-2.2039526,1.3806754, 3.0217185,-0.2638111, -1.6554408, 9.454253
15:04:27,528,-2.203696,1.3801768, 3.0213091,-0.2638111, -1.6554408, 9.454253
15:04:28,529,-2.203696,1.3801768, 3.0213091,-0.2662053, -1.8397944, 9.545234
15:04:28,530,-2.1988335,1.381005, 3.016217,-0.2662053, -1.8397944, 9.545234
15:04:28,531,-2.1988335,1.381005, 3.016217,-0.35000235, -1.408838, 9.432706
15:04:28,532,-2.1960244,1.3810499, 3.0135043,-0.35000235, -1.408838, 9.432706
15:04:28,533,-2.1960244,1.3810499, 3.0135043,-0.33563715, -1.4567221, 9.351303
15:04:28,534,-2.1954532,1.3812342, 3.012921,-0.33563715, -1.4567221, 9.351303
15:04:28,535,-2.1954532,1.3812342, 3.012921,-0.34042555, -1.6075568, 9.392004
15:04:28,536,-2.1906042,1.379784, 3.0092723,-0.34042555, -1.6075568, 9.392004
15:04:28,537,-2.1906042,1.379784, 3.0092723,-0.30211833, -1.7320553, 9.370457
15:04:28,538,-2.1893446,1.3800412, 3.0081654,-0.30211833, -1.7320553, 9.370457
15:04:28,539,-2.1893446,1.3800412, 3.0081654,-0.48647186, -1.7703625, 9.4279175
15:04:28,540,-2.1846273,1.3788322, 3.0025911,-0.48647186, -1.7703625, 9.4279175
15:04:28,541,-2.1846273,1.3788322, 3.0025911,-0.30211833, -1.5429133, 9.461436
15:04:28,542,-2.1852522,1.37981, 3.0021086,-0.30211833, -1.5429133, 9.461436
15:04:28,543,-2.1852522,1.37981, 3.0021086,-0.4098574, -1.645864, 9.334543
15:04:28,544,-2.1812642,1.3771499, 2.9957986,-0.4098574, -1.645864, 9.334543
15:04:28,545,-2.1812642,1.3771499, 2.9957986,-0.36915597, -1.6410756, 9.4351
15:04:28,546,-2.1755843,1.3765064, 2.9896355,-0.36915597, -1.6410756, 9.4351
15:04:28,547,-2.1755843,1.3765064, 2.9896355,-0.2853589, -1.6602292, 9.437494
15:04:28,548,-2.1742513,1.3767039, 2.9870949,-0.2853589, -1.6602292, 9.437494
15:04:28,549,-2.1742513,1.3767039, 2.9870949,-0.24226329, -1.6314988, 9.547627
15:04:28,550,-2.1784954,1.3764703, 2.990292,-0.24226329, -1.6314988, 9.547627
15:04:28,551,-2.1784954,1.3764703, 2.990292,-0.3954922, -1.8014871, 9.485378
15:04:28,552,-2.1769311,1.3729466, 2.986304,-0.3954922, -1.8014871, 9.485378
15:04:28,553,-2.1769311,1.3729466, 2.986304,-0.34521395, -1.586009, 9.514109
15:04:28,554,-2.1595302,1.3750635, 2.9686131,-0.34521395, -1.586009, 9.514109
15:04:28,555,-2.1595302,1.3750635, 2.9686131,-0.34281975, -1.5907974, 9.370457
15:04:28,556,-2.160172,1.3776306, 2.9692147,-0.34281975, -1.5907974, 9.370457
15:04:29,557,-2.160172,1.3776306, 2.9692147,-0.18959084, -1.7392379, 9.322573
15:04:29,558,-2.1678758,1.3784938, 2.976512,-0.18959084, -1.7392379, 9.322573
15:04:29,559,-2.1678758,1.3784938, 2.976512,-0.5128081, -1.657835, 9.437494
15:04:29,560,-2.1720684,1.3814523, 2.9772873,-0.5128081, -1.657835, 9.437494
15:04:29,561,-2.1720684,1.3814523, 2.9772873,-0.32127193, -1.4519337, 9.411158
15:04:29,562,-2.1997898,1.3826582, 2.9946444,-0.32127193, -1.4519337, 9.411158
15:04:29,563,-2.1997898,1.3826582, 2.9946444,-0.37633857, -1.5931916, 9.490167
15:04:29,564,-2.2358732,1.3837516, 3.0144513,-0.37633857, -1.5931916, 9.490167
15:04:29,565,-2.2358732,1.3837516, 3.0144513,-0.2781763, -1.906832, 9.4351
15:04:29,566,-2.251216,1.3822796, 3.0231578,-0.2781763, -1.906832, 9.4351
15:04:29,567,-2.251216,1.3822796, 3.0231578,-0.25662848, -1.7464205, 9.394399
15:04:29,568,-2.2654548,1.3824891, 3.0306172,-0.25662848, -1.7464205, 9.394399
15:04:29,569,-2.2654548,1.3824891, 3.0306172,-0.23268647, -1.6267104, 9.423129
15:04:29,570,-2.262552,1.3813072, 3.0281188,-0.23268647, -1.6267104, 9.423129
15:04:29,571,-2.262552,1.3813072, 3.0281188,-0.2829647, -1.59798, 9.289054
15:04:29,572,-2.24915,1.3798414, 3.0162315,-0.2829647, -1.59798, 9.289054
15:04:29,573,-2.24915,1.3798414, 3.0162315,-0.21113867, -1.669806, 9.368062
15:04:29,574,-2.2401679,1.3770561, 3.0082865,-0.21113867, -1.669806, 9.368062
15:04:29,575,-2.2401679,1.3770561, 3.0082865,-0.41943422, -1.6745944, 9.669732
15:04:29,576,-2.2141228,1.376634, 2.983904,-0.41943422, -1.6745944, 9.669732
15:04:29,577,-2.2141228,1.376634, 2.983904,-0.41704002, -1.5764322, 9.437494
15:04:29,578,-2.2100418,1.3763157, 2.9807684,-0.41704002, -1.5764322, 9.437494
15:04:29,579,-2.2100418,1.3763157, 2.9807684,-0.44816464, -1.8134582, 9.322573
15:04:29,580,-2.218164,1.375172, 2.9884698,-0.44816464, -1.8134582, 9.322573
15:04:29,581,-2.218164,1.375172, 2.9884698,-0.24944589, -1.7631799, 9.301024
15:04:29,582,-2.224713,1.3743663, 2.9943929,-0.24944589, -1.7631799, 9.301024
15:04:29,583,-2.224713,1.3743663, 2.9943929,-0.30930093, -1.6913539, 9.286659
15:04:29,584,-2.2274895,1.3734689, 2.9951537,-0.30930093, -1.6913539, 9.286659
15:04:30,585,-2.2274895,1.3734689, 2.9951537,-0.18240824, -1.5884032, 9.451859
15:04:30,586,-2.2602954,1.3698308, 3.0245605,-0.18240824, -1.5884032, 9.451859
15:04:30,587,-2.2602954,1.3698308, 3.0245605,-0.19916765, -1.870919, 9.5787525
15:04:30,588,-2.29171,1.3626386, 3.0480218,-0.19916765, -1.870919, 9.5787525
15:04:30,589,-2.29171,1.3626386, 3.0480218,-0.32606035, -1.9451393, 9.564387
15:04:30,590,-2.2975023,1.3604076, 3.0520186,-0.32606035, -1.9451393, 9.564387
15:04:30,591,-2.2975023,1.3604076, 3.0520186,-0.060303956, -1.7775451, 9.111883
15:04:30,592,-2.307011,1.3612953, 3.063368,-0.060303956, -1.7775451, 9.111883
15:04:30,593,-2.307011,1.3612953, 3.063368,-0.17522563, -2.0026002, 9.746346
15:04:30,594,-2.2790725,1.3656478, 3.0426946,-0.17522563, -2.0026002, 9.746346
15:04:30,595,-2.2790725,1.3656478, 3.0426946,-0.120159, -1.88289, 9.6266365
15:04:30,596,-2.2168648,1.3779622, 2.9954307,-0.120159, -1.88289, 9.6266365
15:04:30,597,-2.2168648,1.3779622, 2.9954307,-0.19198506, -1.7368437, 9.358485
15:04:30,598,-2.2008078,1.3823487, 2.9857402,-0.19198506, -1.7368437, 9.358485
15:04:30,599,-2.2008078,1.3823487, 2.9857402,-0.09142858, -1.7105075, 9.554811
15:04:30,600,-2.1860704,1.3870733, 2.9811857,-0.09142858, -1.7105075, 9.554811
15:04:30,601,-2.1860704,1.3870733, 2.9811857,-0.18480244, -1.4351742, 9.758317
15:04:30,602,-2.170282,1.3929673, 2.9816065,-0.18480244, -1.4351742, 9.758317
15:04:30,603,-2.170282,1.3929673, 2.9816065,0.27967268, -1.2723686, 9.619453
15:04:30,604,-2.2540987,1.4115995, 3.0882316,0.27967268, -1.2723686, 9.619453
15:04:30,605,-2.2540987,1.4115995, 3.0882316,2.9276597, -0.71691376, 9.964218
15:04:30,606,-2.412941,1.4252169, -3.0175593,2.9276597, -0.71691376, 9.964218
15:04:30,607,-2.412941,1.4252169, -3.0175593,4.2684126, -1.1454759, 8.798243
15:04:30,608,-2.845052,1.4091476, -2.5284882,4.2684126, -1.1454759, 8.798243
15:04:30,609,-2.845052,1.4091476, -2.5284882,3.643526, -1.906832, 7.6490254
15:04:30,610,-3.0545301,1.3730098, -2.2571254,3.643526, -1.906832, 7.6490254
15:04:30,611,-3.0545301,1.3730098, -2.2571254,2.5254338, -2.2683566, 6.942736
15:04:30,612,-2.8409848,1.3825011, -2.4078016,2.5254338, -2.2683566, 6.942736
15:04:30,613,-2.8409848,1.3825011, -2.4078016,-2.3563433, -2.9219735, 8.747964
15:04:31,614,-2.5071006,1.4082903, -2.7165396,-2.3563433, -2.9219735, 8.747964
15:04:31,615,-2.5071006,1.4082903, -2.7165396,-6.991518, -0.9802759, 8.623466
15:04:31,616,-1.15509,1.4377009, 2.2215512,-6.991518, -0.9802759, 8.623466
15:04:31,617,-1.15509,1.4377009, 2.2215512,-9.028983, 1.2750621, 10.57474
15:04:31,618,-0.5734338,1.2887486, 1.6254247,-9.028983, 1.2750621, 10.57474
15:04:31,619,-0.5734338,1.2887486, 1.6254247,-5.38022, -1.1023803, 8.099135
15:04:31,620,-0.6569507,1.2799147, 1.6893743,-5.38022, -1.1023803, 8.099135
15:04:31,621,-0.6569507,1.2799147, 1.6893743,-2.4161985, -0.42003277, 8.13026
15:04:31,622,-0.71447676,1.2819922, 1.7390138,-2.4161985, -0.42003277, 8.13026
15:04:31,623,-0.71447676,1.2819922, 1.7390138,-5.444864, 0.41554365, 12.667273
15:04:31,624,-0.68503845,1.2504222, 1.6916687,-5.444864, 0.41554365, 12.667273
15:04:31,625,-0.68503845,1.2504222, 1.6916687,-5.686678, -0.27877486, 11.589882
15:04:31,626,-0.57437056,1.2637742, 1.5650245,-5.686678, -0.27877486, 11.589882
15:04:31,627,-0.57437056,1.2637742, 1.5650245,-5.641188, 0.05641338, 10.014497
15:04:31,628,-0.36518562,1.2981575, 1.3594711,-5.641188, 0.05641338, 10.014497
15:04:31,629,-0.36518562,1.2981575, 1.3594711,-4.0083427, -0.92760354, 6.5668464
15:04:31,630,-0.33237687,1.3314036, 1.3284454,-4.0083427, -0.92760354, 6.5668464
15:04:31,631,-0.33237687,1.3314036, 1.3284454,-1.0874165, -0.2